"!(bindpath.src)Lib\test\test_pathlib\__init__.py","Lib\test\test_pathlib\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_patma.py","Lib\test\test_patma.py","test_py","",""
"!(bindpath.src)Lib\test\test_pdb.py","Lib\test\test_pdb.py","test_py","",""
"!(bindpath.src)Lib\test\test_peepholer.py","Lib\test\test_peepholer.py","test_py","",""
"!(bindpath.src)Lib\test\test_peg_generator\test_c_parser.py","Lib\test\test_peg_generator\test_c_parser.py","test_py","",""
"!(bindpath.src)Lib\test\test_peg_generator\test_first_sets.py","Lib\test\test_peg_generator\test_first_sets.py","test_py","",""
"!(bindpath.src)Lib\test\test_peg_generator\test_grammar_validator.py","Lib\test\test_peg_generator\test_grammar_validator.py","test_py","",""
"!(bindpath.src)Lib\test\test_peg_generator\test_pegen.py","Lib\test\test_peg_generator\test_pegen.py","test_py","",""
"!(bindpath.src)Lib\test\test_peg_generator\__init__.py","Lib\test\test_peg_generator\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_peg_generator\__main__.py","Lib\test\test_peg_generator\__main__.py","test_py","",""
"!(bindpath.src)Lib\test\test_pep646_syntax.py","Lib\test\test_pep646_syntax.py","test_py","",""
"!(bindpath.src)Lib\test\test_perfmaps.py","Lib\test\test_perfmaps.py","test_py","",""
"!(bindpath.src)Lib\test\test_perf_profiler.py","Lib\test\test_perf_profiler.py","test_py","",""
"!(bindpath.src)Lib\test\test_pickle.py","Lib\test\test_pickle.py","test_py","",""
"!(bindpath.src)Lib\test\test_picklebuffer.py","Lib\test\test_picklebuffer.py","test_py","",""
"!(bindpath.src)Lib\test\test_pickletools.py","Lib\test\test_pickletools.py","test_py","",""
"!(bindpath.src)Lib\test\test_pkg.py","Lib\test\test_pkg.py","test_py","",""
"!(bindpath.src)Lib\test\test_pkgutil.py","Lib\test\test_pkgutil.py","test_py","",""
"!(bindpath.src)Lib\test\test_platform.py","Lib\test\test_platform.py","test_py","",""
"!(bindpath.src)Lib\test\test_plistlib.py","Lib\test\test_plistlib.py","test_py","",""
"!(bindpath.src)Lib\test\test_poll.py","Lib\test\test_poll.py","test_py","",""
"!(bindpath.src)Lib\test\test_popen.py","Lib\test\test_popen.py","test_py","",""
"!(bindpath.src)Lib\test\test_poplib.py","Lib\test\test_poplib.py","test_py","",""
"!(bindpath.src)Lib\test\test_positional_only_arg.py","Lib\test\test_positional_only_arg.py","test_py","",""
"!(bindpath.src)Lib\test\test_posix.py","Lib\test\test_posix.py","test_py","",""
"!(bindpath.src)Lib\test\test_posixpath.py","Lib\test\test_posixpath.py","test_py","",""
"!(bindpath.src)Lib\test\test_pow.py","Lib\test\test_pow.py","test_py","",""
"!(bindpath.src)Lib\test\test_pprint.py","Lib\test\test_pprint.py","test_py","",""
"!(bindpath.src)Lib\test\test_print.py","Lib\test\test_print.py","test_py","",""
"!(bindpath.src)Lib\test\test_profile.py","Lib\test\test_profile.py","test_py","",""
"!(bindpath.src)Lib\test\test_property.py","Lib\test\test_property.py","test_py","",""
"!(bindpath.src)Lib\test\test_pstats.py","Lib\test\test_pstats.py","test_py","",""
"!(bindpath.src)Lib\test\test_pty.py","Lib\test\test_pty.py","test_py","",""
"!(bindpath.src)Lib\test\test_pulldom.py","Lib\test\test_pulldom.py","test_py","",""
"!(bindpath.src)Lib\test\test_pwd.py","Lib\test\test_pwd.py","test_py","",""
"!(bindpath.src)Lib\test\test_pyclbr.py","Lib\test\test_pyclbr.py","test_py","",""
"!(bindpath.src)Lib\test\test_pydoc\module_none.py","Lib\test\test_pydoc\module_none.py","test_py","",""
"!(bindpath.src)Lib\test\test_pydoc\pydocfodder.py","Lib\test\test_pydoc\pydocfodder.py","test_py","",""
"!(bindpath.src)Lib\test\test_pydoc\pydoc_mod.py","Lib\test\test_pydoc\pydoc_mod.py","test_py","",""
"!(bindpath.src)Lib\test\test_pydoc\test_pydoc.py","Lib\test\test_pydoc\test_pydoc.py","test_py","",""
"!(bindpath.src)Lib\test\test_pydoc\__init__.py","Lib\test\test_pydoc\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_pyexpat.py","Lib\test\test_pyexpat.py","test_py","",""
"!(bindpath.src)Lib\test\test_pyrepl\support.py","Lib\test\test_pyrepl\support.py","test_py","",""
"!(bindpath.src)Lib\test\test_pyrepl\test_eventqueue.py","Lib\test\test_pyrepl\test_eventqueue.py","test_py","",""
"!(bindpath.src)Lib\test\test_pyrepl\test_input.py","Lib\test\test_pyrepl\test_input.py","test_py","",""
"!(bindpath.src)Lib\test\test_pyrepl\test_interact.py","Lib\test\test_pyrepl\test_interact.py","test_py","",""
"!(bindpath.src)Lib\test\test_pyrepl\test_keymap.py","Lib\test\test_pyrepl\test_keymap.py","test_py","",""
"!(bindpath.src)Lib\test\test_pyrepl\test_pyrepl.py","Lib\test\test_pyrepl\test_pyrepl.py","test_py","",""
"!(bindpath.src)Lib\test\test_pyrepl\test_reader.py","Lib\test\test_pyrepl\test_reader.py","test_py","",""
"!(bindpath.src)Lib\test\test_pyrepl\test_terminfo.py","Lib\test\test_pyrepl\test_terminfo.py","test_py","",""
"!(bindpath.src)Lib\test\test_pyrepl\test_unix_console.py","Lib\test\test_pyrepl\test_unix_console.py","test_py","",""
"!(bindpath.src)Lib\test\test_pyrepl\test_utils.py","Lib\test\test_pyrepl\test_utils.py","test_py","",""
"!(bindpath.src)Lib\test\test_pyrepl\test_windows_console.py","Lib\test\test_pyrepl\test_windows_console.py","test_py","",""
"!(bindpath.src)Lib\test\test_pyrepl\__init__.py","Lib\test\test_pyrepl\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_pyrepl\__main__.py","Lib\test\test_pyrepl\__main__.py","test_py","",""
"!(bindpath.src)Lib\test\test_py_compile.py","Lib\test\test_py_compile.py","test_py","",""
"!(bindpath.src)Lib\test\test_queue.py","Lib\test\test_queue.py","test_py","",""
"!(bindpath.src)Lib\test\test_quopri.py","Lib\test\test_quopri.py","test_py","",""
"!(bindpath.src)Lib\test\test_raise.py","Lib\test\test_raise.py","test_py","",""
"!(bindpath.src)Lib\test\test_random.py","Lib\test\test_random.py","test_py","",""
"!(bindpath.src)Lib\test\test_range.py","Lib\test\test_range.py","test_py","",""
"!(bindpath.src)Lib\test\test_re.py","Lib\test\test_re.py","test_py","",""
"!(bindpath.src)Lib\test\test_readline.py","Lib\test\test_readline.py","test_py","",""
"!(bindpath.src)Lib\test\test_regrtest.py","Lib\test\test_regrtest.py","test_py","",""
"!(bindpath.src)Lib\test\test_remote_pdb.py","Lib\test\test_remote_pdb.py","test_py","",""
"!(bindpath.src)Lib\test\test_repl.py","Lib\test\test_repl.py","test_py","",""
"!(bindpath.src)Lib\test\test_reprlib.py","Lib\test\test_reprlib.py","test_py","",""
"!(bindpath.src)Lib\test\test_resource.py","Lib\test\test_resource.py","test_py","",""
"!(bindpath.src)Lib\test\test_richcmp.py","Lib\test\test_richcmp.py","test_py","",""
"!(bindpath.src)Lib\test\test_rlcompleter.py","Lib\test\test_rlcompleter.py","test_py","",""
"!(bindpath.src)Lib\test\test_robotparser.py","Lib\test\test_robotparser.py","test_py","",""
"!(bindpath.src)Lib\test\test_runpy.py","Lib\test\test_runpy.py","test_py","",""
"!(bindpath.src)Lib\test\test_sax.py","Lib\test\test_sax.py","test_py","",""
"!(bindpath.src)Lib\test\test_sched.py","Lib\test\test_sched.py","test_py","",""
"!(bindpath.src)Lib\test\test_scope.py","Lib\test\test_scope.py","test_py","",""
"!(bindpath.src)Lib\test\test_script_helper.py","Lib\test\test_script_helper.py","test_py","",""
"!(bindpath.src)Lib\test\test_secrets.py","Lib\test\test_secrets.py","test_py","",""
"!(bindpath.src)Lib\test\test_select.py","Lib\test\test_select.py","test_py","",""
"!(bindpath.src)Lib\test\test_selectors.py","Lib\test\test_selectors.py","test_py","",""
"!(bindpath.src)Lib\test\test_set.py","Lib\test\test_set.py","test_py","",""
"!(bindpath.src)Lib\test\test_setcomps.py","Lib\test\test_setcomps.py","test_py","",""
"!(bindpath.src)Lib\test\test_shelve.py","Lib\test\test_shelve.py","test_py","",""
"!(bindpath.src)Lib\test\test_shlex.py","Lib\test\test_shlex.py","test_py","",""
"!(bindpath.src)Lib\test\test_shutil.py","Lib\test\test_shutil.py","test_py","",""
"!(bindpath.src)Lib\test\test_signal.py","Lib\test\test_signal.py","test_py","",""
"!(bindpath.src)Lib\test\test_site.py","Lib\test\test_site.py","test_py","",""
"!(bindpath.src)Lib\test\test_slice.py","Lib\test\test_slice.py","test_py","",""
"!(bindpath.src)Lib\test\test_smtplib.py","Lib\test\test_smtplib.py","test_py","",""
"!(bindpath.src)Lib\test\test_smtpnet.py","Lib\test\test_smtpnet.py","test_py","",""
"!(bindpath.src)Lib\test\test_socket.py","Lib\test\test_socket.py","test_py","",""
"!(bindpath.src)Lib\test\test_socketserver.py","Lib\test\test_socketserver.py","test_py","",""
"!(bindpath.src)Lib\test\test_sort.py","Lib\test\test_sort.py","test_py","",""
"!(bindpath.src)Lib\test\test_source_encoding.py","Lib\test\test_source_encoding.py","test_py","",""
"!(bindpath.src)Lib\test\test_sqlite3\test_backup.py","Lib\test\test_sqlite3\test_backup.py","test_py","",""
"!(bindpath.src)Lib\test\test_sqlite3\test_cli.py","Lib\test\test_sqlite3\test_cli.py","test_py","",""
"!(bindpath.src)Lib\test\test_sqlite3\test_dbapi.py","Lib\test\test_sqlite3\test_dbapi.py","test_py","",""
"!(bindpath.src)Lib\test\test_sqlite3\test_dump.py","Lib\test\test_sqlite3\test_dump.py","test_py","",""
"!(bindpath.src)Lib\test\test_sqlite3\test_factory.py","Lib\test\test_sqlite3\test_factory.py","test_py","",""
"!(bindpath.src)Lib\test\test_sqlite3\test_hooks.py","Lib\test\test_sqlite3\test_hooks.py","test_py","",""
"!(bindpath.src)Lib\test\test_sqlite3\test_regression.py","Lib\test\test_sqlite3\test_regression.py","test_py","",""
"!(bindpath.src)Lib\test\test_sqlite3\test_transactions.py","Lib\test\test_sqlite3\test_transactions.py","test_py","",""
"!(bindpath.src)Lib\test\test_sqlite3\test_types.py","Lib\test\test_sqlite3\test_types.py","test_py","",""
"!(bindpath.src)Lib\test\test_sqlite3\test_userfunctions.py","Lib\test\test_sqlite3\test_userfunctions.py","test_py","",""
"!(bindpath.src)Lib\test\test_sqlite3\util.py","Lib\test\test_sqlite3\util.py","test_py","",""
"!(bindpath.src)Lib\test\test_sqlite3\__init__.py","Lib\test\test_sqlite3\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_sqlite3\__main__.py","Lib\test\test_sqlite3\__main__.py","test_py","",""
"!(bindpath.src)Lib\test\test_ssl.py","Lib\test\test_ssl.py","test_py","",""
"!(bindpath.src)Lib\test\test_stable_abi_ctypes.py","Lib\test\test_stable_abi_ctypes.py","test_py","",""
"!(bindpath.src)Lib\test\test_startfile.py","Lib\test\test_startfile.py","test_py","",""
"!(bindpath.src)Lib\test\test_stat.py","Lib\test\test_stat.py","test_py","",""
"!(bindpath.src)Lib\test\test_statistics.py","Lib\test\test_statistics.py","test_py","",""
"!(bindpath.src)Lib\test\test_str.py","Lib\test\test_str.py","test_py","",""
"!(bindpath.src)Lib\test\test_strftime.py","Lib\test\test_strftime.py","test_py","",""
"!(bindpath.src)Lib\test\test_stringprep.py","Lib\test\test_stringprep.py","test_py","",""
"!(bindpath.src)Lib\test\test_string\test_string.py","Lib\test\test_string\test_string.py","test_py","",""
"!(bindpath.src)Lib\test\test_string\test_templatelib.py","Lib\test\test_string\test_templatelib.py","test_py","",""
"!(bindpath.src)Lib\test\test_string\_support.py","Lib\test\test_string\_support.py","test_py","",""
"!(bindpath.src)Lib\test\test_string\__init__.py","Lib\test\test_string\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_string_literals.py","Lib\test\test_string_literals.py","test_py","",""
"!(bindpath.src)Lib\test\test_strptime.py","Lib\test\test_strptime.py","test_py","",""
"!(bindpath.src)Lib\test\test_strtod.py","Lib\test\test_strtod.py","test_py","",""
"!(bindpath.src)Lib\test\test_struct.py","Lib\test\test_struct.py","test_py","",""
"!(bindpath.src)Lib\test\test_structseq.py","Lib\test\test_structseq.py","test_py","",""
"!(bindpath.src)Lib\test\test_subclassinit.py","Lib\test\test_subclassinit.py","test_py","",""
"!(bindpath.src)Lib\test\test_subprocess.py","Lib\test\test_subprocess.py","test_py","",""
"!(bindpath.src)Lib\test\test_sundry.py","Lib\test\test_sundry.py","test_py","",""
"!(bindpath.src)Lib\test\test_super.py","Lib\test\test_super.py","test_py","",""
"!(bindpath.src)Lib\test\test_support.py","Lib\test\test_support.py","test_py","",""
"!(bindpath.src)Lib\test\test_symtable.py","Lib\test\test_symtable.py","test_py","",""
"!(bindpath.src)Lib\test\test_syntax.py","Lib\test\test_syntax.py","test_py","",""
"!(bindpath.src)Lib\test\test_sys.py","Lib\test\test_sys.py","test_py","",""
"!(bindpath.src)Lib\test\test_sysconfig.py","Lib\test\test_sysconfig.py","test_py","",""
"!(bindpath.src)Lib\test\test_syslog.py","Lib\test\test_syslog.py","test_py","",""
"!(bindpath.src)Lib\test\test_sys_setprofile.py","Lib\test\test_sys_setprofile.py","test_py","",""
"!(bindpath.src)Lib\test\test_sys_settrace.py","Lib\test\test_sys_settrace.py","test_py","",""
"!(bindpath.src)Lib\test\test_tabnanny.py","Lib\test\test_tabnanny.py","test_py","",""
"!(bindpath.src)Lib\test\test_tarfile.py","Lib\test\test_tarfile.py","test_py","",""
"!(bindpath.src)Lib\test\test_tcl.py","Lib\test\test_tcl.py","test_py","",""
"!(bindpath.src)Lib\test\test_tempfile.py","Lib\test\test_tempfile.py","test_py","",""
"!(bindpath.src)Lib\test\test_termios.py","Lib\test\test_termios.py","test_py","",""
"!(bindpath.src)Lib\test\test_textwrap.py","Lib\test\test_textwrap.py","test_py","",""
"!(bindpath.src)Lib\test\test_thread.py","Lib\test\test_thread.py","test_py","",""
"!(bindpath.src)Lib\test\test_threadedtempfile.py","Lib\test\test_threadedtempfile.py","test_py","",""
"!(bindpath.src)Lib\test\test_threading.py","Lib\test\test_threading.py","test_py","",""
"!(bindpath.src)Lib\test\test_threading_local.py","Lib\test\test_threading_local.py","test_py","",""
"!(bindpath.src)Lib\test\test_threadsignals.py","Lib\test\test_threadsignals.py","test_py","",""
"!(bindpath.src)Lib\test\test_thread_local_bytecode.py","Lib\test\test_thread_local_bytecode.py","test_py","",""
"!(bindpath.src)Lib\test\test_time.py","Lib\test\test_time.py","test_py","",""
"!(bindpath.src)Lib\test\test_timeit.py","Lib\test\test_timeit.py","test_py","",""
"!(bindpath.src)Lib\test\test_timeout.py","Lib\test\test_timeout.py","test_py","",""
"!(bindpath.src)Lib\test\test_tkinter\README","Lib\test\test_tkinter\README","test_py","",""
"!(bindpath.src)Lib\test\test_tkinter\support.py","Lib\test\test_tkinter\support.py","test_py","",""
"!(bindpath.src)Lib\test\test_tkinter\test_colorchooser.py","Lib\test\test_tkinter\test_colorchooser.py","test_py","",""
"!(bindpath.src)Lib\test\test_tkinter\test_font.py","Lib\test\test_tkinter\test_font.py","test_py","",""
"!(bindpath.src)Lib\test\test_tkinter\test_geometry_managers.py","Lib\test\test_tkinter\test_geometry_managers.py","test_py","",""
"!(bindpath.src)Lib\test\test_tkinter\test_images.py","Lib\test\test_tkinter\test_images.py","test_py","",""
"!(bindpath.src)Lib\test\test_tkinter\test_loadtk.py","Lib\test\test_tkinter\test_loadtk.py","test_py","",""
"!(bindpath.src)Lib\test\test_tkinter\test_messagebox.py","Lib\test\test_tkinter\test_messagebox.py","test_py","",""
"!(bindpath.src)Lib\test\test_tkinter\test_misc.py","Lib\test\test_tkinter\test_misc.py","test_py","",""
"!(bindpath.src)Lib\test\test_tkinter\test_simpledialog.py","Lib\test\test_tkinter\test_simpledialog.py","test_py","",""
"!(bindpath.src)Lib\test\test_tkinter\test_text.py","Lib\test\test_tkinter\test_text.py","test_py","",""
"!(bindpath.src)Lib\test\test_tkinter\test_variables.py","Lib\test\test_tkinter\test_variables.py","test_py","",""
"!(bindpath.src)Lib\test\test_tkinter\test_widgets.py","Lib\test\test_tkinter\test_widgets.py","test_py","",""
"!(bindpath.src)Lib\test\test_tkinter\widget_tests.py","Lib\test\test_tkinter\widget_tests.py","test_py","",""
"!(bindpath.src)Lib\test\test_tkinter\__init__.py","Lib\test\test_tkinter\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_tkinter\__main__.py","Lib\test\test_tkinter\__main__.py","test_py","",""
"!(bindpath.src)Lib\test\test_tokenize.py","Lib\test\test_tokenize.py","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\burntsushi.py","Lib\test\test_tomllib\burntsushi.py","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\array-missing-comma.toml","Lib\test\test_tomllib\data\invalid\array-missing-comma.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\array-of-tables\overwrite-array-in-parent.toml","Lib\test\test_tomllib\data\invalid\array-of-tables\overwrite-array-in-parent.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\array-of-tables\overwrite-bool-with-aot.toml","Lib\test\test_tomllib\data\invalid\array-of-tables\overwrite-bool-with-aot.toml","test_py","",""
"!(bindpath.src)Lib\test\test_tomllib\data\invalid\array\file-end-after-val.toml","Lib\test\test_tomllib\data\invalid\array\file-end-after-val.toml","test_py","",""
